Header,Page,Section,Code,English,Xpstr,Winning
Days - wide - Formatting,Gregorian,DateTime,sun,Sunday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""sun""]",
Days - wide - Formatting,Gregorian,DateTime,mon,Monday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""mon""]",
Days - wide - Formatting,Gregorian,DateTime,tue,Tuesday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""tue""]",
Days - wide - Formatting,Gregorian,DateTime,wed,Wednesday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""wed""]",
Days - wide - Formatting,Gregorian,DateTime,thu,Thursday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""thu""]",
Days - wide - Formatting,Gregorian,DateTime,fri,Friday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""fri""]",
Days - wide - Formatting,Gregorian,DateTime,sat,Saturday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""format""]/dayWidth[@type=""wide""]/day[@type=""sat""]",
Days - wide - Standalone,Gregorian,DateTime,sun,Sunday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""sun""]",
Days - wide - Standalone,Gregorian,DateTime,mon,Monday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""mon""]",
Days - wide - Standalone,Gregorian,DateTime,tue,Tuesday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""tue""]",
Days - wide - Standalone,Gregorian,DateTime,wed,Wednesday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""wed""]",
Days - wide - Standalone,Gregorian,DateTime,thu,Thursday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""thu""]",
Days - wide - Standalone,Gregorian,DateTime,fri,Friday,"//ldml/dates/calendars/calendar[@type=""gregorian""]/days/dayContext[@type=""stand-alone""]/dayWidth[@type=""wide""]/day[@type=""fri""]",
